==== AntiSphere  [resources.assets] 19 props
    _CavityMapHuetightness  type=1
    _TopHueShifts  type=1
    _TopBaseSmooth  type=3
    _TopColor1  type=0
    _TopSmooth1  type=3
    _TopTex  type=4
    _TopTriplanar1On  type=2
    _TopUV1  type=2
    _FlipTop1  type=2
    _TopRemap1  type=1
    _TopColor2  type=0
    _TopSmooth2  type=3
    _TopTex2  type=4
    _TopUV2  type=2
    _TopTriplanar2On  type=2
    _Flip2  type=2
    _TopRemap2  type=1
    _TopColor  type=0
    _DebugTopSurface  type=2
    _UseLocalTopColor  type=2
    _UVTopColor  type=2
    _TopColorCavityFade  type=3
    _LocalTopDirection  type=1
    _TriplanarScale  type=2
    _TopColorMaskTex  type=4
    _TopColorRemap  type=1
    _TopColorAmount  type=2
    _TopColorTexInfuence  type=2
    _TopColorTexScale  type=2
    _TopColorShadowAmount  type=3
    _TopColorShadowSmoothstep  type=1
    _HeightOffset  type=2
    _Metallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _FlipCavityMap  type=2
    _CavityMapTightness  type=1
    _SparkleAmount  type=2
    _SparkleTex  type=4
    _SparkleSize  type=2
    _SparkleSmoothstep1  type=1
    _SparkleRangeSmoothstep  type=1
    _CavityMapGlowSmoothstep  type=1
    _CavityMapGlowFresnelSmoothstep  type=1
    _CavityMapGlow  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Rope  [globalgamemanagers.assets] 58 props
    _AddSpecular  type=2
    _BaseTexture  type=4
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _RopeBreaks  type=4
    _BrokenRopeColor  type=0
    _RopeBreakAmount  type=3
    _BreaksSmoothstep  type=1
    _RopeJitter  type=4
    _JitterScale  type=2
    _JitterAmount  type=2
    _JitterDirection  type=1
    _JitterSpeed  type=2
    _Invert  type=2
    _VertexColorAmount  type=3
    _RopeCutoff  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Splash  [globalgamemanagers.assets] 17 props
    _Cutoff  type=3
    _WhiteWater  type=0
    _TimeScale  type=2
    _Tiling  type=1
    _WhiteWaterTex  type=4
    _DepthFadeDist  type=2
    _Clip  type=2
    _SplashColor  type=0
    _Ambient  type=0
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
    _AlphaClip  type=2
==== W/Peak_Standard  [globalgamemanagers.assets] 52 props
    _UseAlpha  type=2
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _VertexColorAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== W/Peak_Transparent  [resources.assets] 42 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _BaseMetallic  type=3
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _VertexColorAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== W/Peak_Waterfall  [globalgamemanagers.assets] 29 props
    _Cutoff  type=3
    _SSS  type=0
    _AmbientColor  type=0
    _WhiteWater  type=0
    _WhiteWaterRange  type=1
    _NormalTex  type=4
    _TimeScaleTwo  type=2
    _GrabPassTint  type=0
    _NormalScale  type=2
    _TimeScale  type=2
    _Tiling  type=1
    _WhiteWaterTiling  type=1
    _SpecColor  type=0
    _WhiteWaterTex  type=4
    _DepthFadeDist  type=2
    _GrabPassNormalStrength  type=2
    _SpecularStep  type=3
    _Vector0  type=1
    _WhiteWaterStep  type=3
    _WorldPositionY  type=2
    _WorldPositionYFalloff  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AddPrecomputedVelocity  type=2
    _XRMotionVectorsPass  type=2
    _AlphaClip  type=2
==== W/Peak_glass_liquid  [resources.assets] 20 props
    _WiggleScale  type=2
    _WiggleSpeed  type=2
    _WiggleAmount  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _NoiseTexture  type=4
    _BubbleTexture  type=4
    _Color  type=0
    _baseColor  type=0
    _EdgeColor  type=0
    _TopColor  type=0
    _FillLine  type=2
    _Tint  type=0
    _edgetightness  type=3
    _BubbleScroll  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
==== W/Vine  [globalgamemanagers.assets] 55 props
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _UVWindAmount  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _Shape  type=4
    _UVWorldOffset  type=2
    _UseSimpleMask  type=2
    _AlphaClip  type=3
    _Tint  type=0
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Height1  type=2
    _Texture1  type=4
    _Triplanar1  type=2
    _UV1  type=2
    _Remap1  type=1
    _Color2  type=0
    _Smooth2  type=3
    _Height2  type=2
    _Texture2  type=4
    _Triplanar2  type=2
    _UV2  type=2
    _Remap2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Height3  type=2
    _Texture3  type=4
    _Triplanar3  type=2
    _UV3  type=2
    _Flip2  type=2
    _Hang  type=2
    _Flip1  type=2
    _Flip3  type=2
    _Remap3  type=1
    _BreakPoint  type=3
    _HueShiftStr  type=3
    _BreakAmount  type=3
    _LengthScale  type=2
    _HueShifts  type=1
    _JitterTexture  type=4
    _JitterScale  type=2
    _JitterAmount  type=2
    _JitterDirection  type=1
    _JitterSpeed  type=2
    _SwayAmount  type=2
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== WaterSVFX  [sharedassets3.assets] 15 props
    _AlphaCutoff  type=3
    _EmissionColor  type=0
    _Driptex  type=4
    _DripSpeed  type=2
    _DripAmount  type=2
    _DripColorSmoothstep  type=1
    _DripSmoothstep  type=1
    _DripColor  type=0
    _EffectAmount  type=3
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _ReceiveShadows  type=2
==== WavingFabric  [globalgamemanagers.assets] 59 props
    _Cutoff  type=3
    _UseAlpha  type=2
    _VertexAO  type=3
    _VertexColorPinning  type=2
    _SpecularPower  type=2
    _AddSpecular  type=2
    _NoShadowSpec  type=2
    _Interactable  type=2
    _INTERACTABLE  type=2
    _Metallic  type=3
    _WIndTexture  type=4
    _WindSpeed  type=2
    _WindScale  type=2
    _WindAmount  type=2
    _WindDir  type=1
    _ViewDirBlend  type=2
    _UseUV2  type=2
    _BaseTexture  type=4
    _BaseTexAmount  type=3
    _Tint  type=0
    _HueStr2  type=2
    _HueStr1  type=3
    _HueShifts1  type=1
    _BaseColor  type=0
    _BaseSmooth  type=3
    _Color1  type=0
    _Smooth1  type=3
    _Texture1  type=4
    _Triplanar1On  type=2
    _TopDown1On  type=2
    _UV1  type=2
    _Flip1  type=2
    _Mask1  type=2
    _Remap1  type=1
    _MoveAmount1  type=1
    _Color21  type=0
    _Smooth2  type=3
    _Texture2  type=4
    _Triplanar2On  type=2
    _TopDown2On  type=2
    _UV2  type=2
    _Flip2  type=2
    _Remap2  type=1
    _MoveAmount2  type=1
    _Color3  type=0
    _Smooth3  type=3
    _Texture3  type=4
    _Triplanar3On  type=2
    _TopDown3On  type=2
    _UV3  type=2
    _Flip3  type=2
    _Remap3  type=1
    _MoveAmount3  type=1
    _QueueOffset  type=2
    _QueueControl  type=2
    unity_Lightmaps  type=4
    unity_LightmapsInd  type=4
    unity_ShadowMasks  type=4
    _AlphaClip  type=2
==== Zorro/UI/FadeIn  [sharedassets1.assets] 10 props
    _MainTex  type=4
    _Color  type=0
    _StencilComp  type=2
    _Stencil  type=2
    _StencilOp  type=2
    _StencilWriteMask  type=2
    _StencilReadMask  type=2
    _ColorMask  type=2
    _UseUIAlphaClip  type=2
    _FadeTime  type=2
